Course 7-01

1. 피보나치수
 
C/C++ http://boj.kr/38acaef41395445f88075a2e47fae145
C#  http://boj.kr/c3d88576de5a4e1aa12a6f578d66bb85
Python http://boj.kr/0d739286b82d4316bcbcb1900b842341
Java http://boj.kr/e1bb61e001614488b91dfaac404097b3
Kotlin http://boj.kr/d3f7decf81014732b2a4fe951da4d910


2. 피보나치수2

C/C++ http://boj.kr/8970366503d440ea82b39dcf4efd9c67
C# http://boj.kr/50cec63776df47609be8a2be9202414d
Python http://boj.kr/039ba33d85624c519719fb11cabb6406
Java http://boj.kr/1a92f899943249f5aaa47e1e9010b2c8
Kotlin http://boj.kr/a006d69268ff4b0ca1d9031641e09659


3. 1로만들기

C/C++ http://boj.kr/e031d72c597b4b47b4343e40a2b9886e
C# http://boj.kr/6b0ef0b9a454406eafb496f306492305
Python http://boj.kr/d9bbd198f96c451ea26aa4833507ea11
Java http://boj.kr/e45a8ab78bb0491f859f72d4f959f6d6
Kotlin http://boj.kr/0cc1a2f70cb44255a27ef566994ec938


4. 제곱수의 합

C/C++ http://boj.kr/78ef62d370d34172a451a56e8005711c
C#  http://boj.kr/0b0efbe256f049d09ed4dfad81557e50
Python http://boj.kr/34ebc7734b4544ff90601705493fb67c
Java http://boj.kr/437f44e012bd4fccaf338469d22ba4a5
Kotlin http://boj.kr/6118174733b2410ebe63b370167ebd06

5. 이친수

C/C++ http://boj.kr/12a19e0dc9a744b595e912ef67504a60
C# http://boj.kr/e6cc7508acae4594891cf04b95d0b2f5
Python http://boj.kr/43a502474ca140418c3bbdec54a63868
Java http://boj.kr/9365a86ec6b5439fb777381c20cd44c6
Kotlin http://boj.kr/cbe97cfa40bd4f6890684594b9ef3a9c
